fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
140,0.1622456101695845,0.13281021533190918,473,same,225,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
141,0.12095919530605914,-0.07521810720601319,473,same,226,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
142,-0.00774026615794976,-0.04770070862353104,473,same,227,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
143,-0.046638630318919905,-0.0648514425025628,473,same,228,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
144,-0.04995599279905116,-0.08365939356737506,473,same,229,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
145,0.29727615363582294,0.27646264590526926,7373,same,23,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
146,-0.03251840435832953,-0.17185286808484368,473,same,230,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
147,0.45087868619392546,0.3430644379897735,473,same,231,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
148,-0.0206075013962268,-0.07293380900904323,473,same,232,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
149,0.00866613527214144,-0.1433857029555623,473,same,233,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
150,-0.033588751463791366,-0.24657822870899815,473,same,234,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
151,0.31044548124809335,0.29252767814151714,473,same,235,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
152,0.15082539673680784,-0.06834513925478247,473,same,236,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
153,0.044769994312561345,-0.12496194001778838,473,same,237,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
154,0.04239514833548974,0.018271253426428435,473,same,238,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
155,0.06462866167377102,-0.1523340724126938,473,same,239,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
156,0.296489259351698,0.2643541029486096,7386,same,24,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
157,0.001945093345102844,-0.026652590124142783,473,same,240,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
158,-0.03239857342065022,-0.18603006750036966,473,same,241,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
159,0.015692030045891814,-0.017529953533749643,473,same,242,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
160,0.033081155413938634,-0.005145128004699906,473,same,243,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
161,0.0071798995656505715,-0.1006675120229994,473,same,244,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
162,-0.07332912519393942,-0.3726552953792224,473,same,245,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
163,0.1502408025377845,0.12808391597217916,473,same,246,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
164,0.1202202598925578,0.10695845875359189,473,same,247,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
165,0.09508683226163661,0.03333099231627734,473,same,248,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
166,0.10347694495969939,-0.1399695812425843,473,same,249,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
167,0.523143254491141,0.5068352767471233,7350,same,25,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
168,-0.050621938609332506,-0.37775400280143323,473,same,250,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
169,0.1652921834371014,0.11072974727065854,473,same,251,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
170,-0.056775503546992345,-0.23273198540110585,473,same,252,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
