fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
291,0.03975505186888173,0.036145848488765786,473,same,361,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
292,0.09758479989258761,-0.09087809260562274,473,same,362,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
293,-0.07265097877118198,-0.07724372994074469,473,same,363,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
294,0.1710083130635398,0.030550656210952543,473,same,364,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
295,0.0011842693530501602,0.0010421490575520664,473,same,365,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
296,0.02381467062774767,0.023641534795145636,473,same,366,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
297,-0.016075592541497263,-0.2659163867114762,473,same,367,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
298,0.12831774160092957,0.1254806972913871,473,same,368,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
299,0.06323964669705351,0.0388241064904119,473,same,369,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
300,0.21890295496130785,0.21033420305569916,5683,same,37,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
301,0.10884134022430636,0.10815755083916079,473,same,370,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
302,0.08706097581038963,0.08561062637849282,473,same,371,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
303,0.03649210929266167,0.02243633422204372,473,same,372,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
304,0.0013160847298491207,-0.04626496225475818,473,same,373,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
305,0.009179283556086881,-0.0019340229160633715,473,same,374,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
306,-0.09327085753210151,-0.09330019778621934,473,same,375,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
307,0.007418682959091316,0.0074044755688170705,473,same,376,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
308,0.01402778881408806,-0.00749789395008249,473,same,377,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
309,0.5095367961905473,0.492321362021626,473,same,378,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
310,0.15558190648987813,0.15359870581758417,473,same,379,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
311,0.2991004725638282,0.2933662898061854,3567,same,38,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
312,-0.017385872882111464,-0.0655948905856154,473,same,380,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
313,-0.03499466518218863,-0.06392055283975995,473,same,381,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
314,0.021614094504520343,-0.041181935129942726,473,same,382,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
315,0.043411155616997044,0.04075245589415344,473,same,383,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
316,0.08757582134970099,0.07899836566505491,473,same,384,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
317,0.027474787677012613,0.0237790459241779,473,same,385,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
318,-0.03215725758965626,-0.032194955778021006,473,same,386,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
319,-0.002996208421140123,-0.003211978067613641,473,same,387,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
320,0.026093818933994206,0.02580500543465547,473,same,388,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
321,0.0006324783245819088,-0.0014785467660347607,473,same,389,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
